Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
```
# {{ ansible_managed }}
*filter
:INPUT ACCEPT [0:0]
:FORWARD ACCEPT [0:0]
:OUTPUT ACCEPT [4:512]
-A INPUT -m state --state RELATED,ESTABLISHED -j ACCEPT
-A INPUT -p icmp -j ACCEPT
-A INPUT -i lo -j ACCEPT
-A INPUT -p tcp -m state --state NEW -m tcp --dport 22 -j ACCEPT
-A INPUT -p tcp -m state --state NEW -m tcp --dport {{ http_port }} -j ACCEPT
-A INPUT -p tcp -m state --state NEW -m tcp --dport {{ https_port }} -j ACCEPT
-A INPUT -j REJECT --reject-with icmp-host-prohibited
-A FORWARD -j REJECT --reject-with icmp-host-prohibited
COMMIT

```

Contents of .trunk/plugins/trunk/linters/ansible-lint/test_data/jboss-standalone/roles/jboss-standalone/handlers/main.yml:
```
---
- name: restart jboss
  service:
    name: jboss
    state: restarted

- name: restart iptables
  service:
    name: iptables
    state: restarted

```

Contents of .trunk/plugins/trunk/linters/ansible-lint/test_data/jboss-standalone/roles/java-app/tasks/main.yml:
```
---
- name: Copy application WAR file to host
  copy:
    src: jboss-helloworld.war
    dest: /tmp

- name: Deploy HelloWorld to JBoss
  jboss:
    deploy_path: /usr/share/jboss-as/standalone/deployments/
    src: /tmp/jboss-helloworld.war
    deployment: helloworld.war
    state: present

- name: Copy application WAR file to host
  copy:
    src: ticket-monster.war
    dest: /tmp

- name: Deploy Ticket Monster to JBoss
  jboss:
    deploy_path: /usr/share/jboss-as/standalone/deployments/
    src: /tmp/ticket-monster.war
    deployment: ticket-monster.war
    state: present

```

Contents of .trunk/plugins/trunk/linters/ansible-lint/test_data/jboss-standalone/roles/java-app/files/ticket-monster.war:
```
[Could not decode file contents]

```

Contents of .trunk/plugins/trunk/linters/ansible-lint/test_data/jboss-standalone/roles/java-app/files/jboss-helloworld.war:
```
[Could not decode file contents]

```

Contents of .trunk/plugins/trunk/linters/isort/.isort.cfg:
```
[settings]
profile=black

```

Contents of .trunk/plugins/trunk/linters/isort/plugin.yaml:
```
version: 0.1
tools:
  definitions:
    - name: isort
      runtime: python
      package: isort
      shims: [isort]
      known_good_version: 5.9.3
lint:
  definitions:
    - name: isort
      files: [python]
      commands:
        - name: format
          output: rewrite
          run: isort -q --overwrite-in-place ${target}
          success_codes: [0]
          batch: true
          in_place: true
          formatter: true
      tools: [isort]
      direct_configs: [.isort.cfg]
      suggest_if: files_present
      affects_cache:
        - pyproject.toml
        - setup.cfg
        - tox.ini
        - .editorconfig
      issue_url_format: https://pypi.org/project/flake8-isort/
      known_good_version: 5.9.3
      version_command:
        parse_regex: ${semver}
        run: isort --version-number

```

Contents of .trunk/plugins/trunk/linters/isort/isort.test.ts:
```
import { linterFmtTest } from "tests";

// TODO(Tyler): We will eventually need to add a couple more test cases involving failure modes and other autofixes.
linterFmtTest({ linterName: "isort" });

```

Contents of .trunk/plugins/trunk/linters/isort/test_data/isort_v5.9.3_basic.fmt.shot:
```
// Jest Snapshot v1, https://goo.gl/fbAQLP

exports[`Testing formatter isort test basic 1`] = `
"# Sourced from isort docs
from __future__ import absolute_import

import os
import sys

from my_lib import Object, Object2, Object3
from third_party import (
    lib1,
    lib2,
    lib3,
    lib4,
    lib5,
    lib6,
    lib7,
    lib8,
    lib9,
    lib10,
    lib11,
    lib12,
    lib13,
    lib14,
    lib15,
)

print("Hey")
print("yo")
"
`;

```

Contents of .trunk/plugins/trunk/linters/isort/test_data/basic.in.py:
```
# Sourced from isort docs
from my_lib import Object

import os

from my_lib import Object3

from my_lib import Object2

import sys

from third_party import lib15, lib1, lib2, lib3, lib4, lib5, lib6, lib7, lib8, lib9, lib10, lib11, lib12, lib13, lib14

import sys

from __future__ import absolute_import

from third_party import lib3

print("Hey")
print("yo")

```

Contents of .trunk/plugins/trunk/linters/nancy/plugin.yaml:
```
version: 0.1
lint:
  downloads:
    - name: nancy
      version: 1.0.41
      downloads:
        - os:
            linux: linux
            macos: darwin
          cpu:
            x86_64: amd64
            arm_64: arm64
          url: https://github.com/sonatype-nexus-community/nancy/releases/download/v${version}/nancy-v${version}-${os}-${cpu}.tar.gz
        - os: windows
          cpu:
            x86_64: amd64
            arm_64: arm64
          url: https://github.com/sonatype-nexus-community/nancy/releases/download/v${version}/nancy-v${version}-windows-${cpu}.zip
  definitions:
    - name: nancy
      files: [go-lockfile]
      download: nancy
      runtime: go
      commands:
        - output: sarif
          run: sh ${plugin}/linters/nancy/run.sh
          success_codes: [0, 1, 2]
          target: .
          read_output_from: stdout
          is_security: true
          parser:
            runtime: python
            run: python3 ${plugin}/linters/nancy/parse.py
      version_command:
        parse_regex: nancy version ${semver}
        run: nancy --version
      suggest_if: never
      environment:
        - name: PATH
          list: ["${runtime}", "${linter}", "${env.PATH}"]
        - name: USER
          value: ${env.USER}
          optional: true
      known_good_version: 1.0.41

```

Contents of .trunk/plugins/trunk/linters/nancy/run.sh:
```
#!/usr/bin/env bash

set -eux

go list -json -deps ./... | nancy sleuth --output=json --skip-update-check

```

Contents of .trunk/plugins/trunk/linters/nancy/nancy.test.ts:
```
import * as fs from "fs";
import * as path from "path";
import { fuzzyLinterCheckTest } from "tests";
import { TrunkLintDriver } from "tests/driver";
import { FileIssue } from "tests/types";
import { TEST_DATA } from "tests/utils";
import { createFuzzyMatcher } from "tests/utils/landing_state";

const preCheck = (driver: TrunkLintDriver) => {
  // trunk-ignore-begin(semgrep): driver.getSandbox() is generated during testing and is safe
  fs.readdirSync(path.resolve(driver.getSandbox(), TEST_DATA)).forEach((file) => {
    driver.moveFile(path.join(TEST_DATA, file), file);
  });
  // trunk-ignore-end(semgrep)
};

// trunk-ignore(eslint/@typescript-eslint/no-unsafe-assignment)
const expectedFileIssues = JSON.parse(
  fs.readFileSync(path.resolve(__dirname, "expected_issues.json")).toString()
);

fuzzyLinterCheckTest({
  linterName: "nancy",
  args: "-a -y",
  preCheck,
  fileIssueAssertionCallback: createFuzzyMatcher(() => expectedFileIssues as FileIssue[], 24),
});

```

Contents of .trunk/plugins/trunk/linters/nancy/expected_issues.json:
```
[
  {
    "code": "CVE-2018-1000803",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea version prior to version 1.5.1 contains a CWE-200 vulnerability that can result in Exposure of users private email addresses. This attack appear to be exploitable via Watch a repository to receive email notifications. Emails received contain the other recipients even if they have the email set as private. This vulnerability appears to have been fixed in 1.5.1.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2018-15192",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: An SSRF vulnerability in webhooks in Gitea through 1.5.0-rc2 and Gogs through 0.11.53 allows remote attackers to access intranet services.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2018-18926",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea before 1.5.4 allows remote code execution because it does not properly validate session IDs. This is related to session ID handling in the go-macaron/session code for Macaron.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2018-18926 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2019-1010261",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea 1.7.0 and earlier is affected by: Cross Site Scripting (XSS). The impact is: Attacker is able to have victim execute arbitrary JS in browser. The component is: go-get URL generation - PR to fix: https://github.com/go-gitea/gitea/pull/5905. The attack vector is: victim must open a specifically crafted URL. The fixed version is: 1.7.1 and later.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2019-11228",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: repo/setting.go in Gitea before 1.7.6 and 1.8.x before 1.8-RC3 does not validate the form.MirrorAddress before calling SaveAddress.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2019-11229",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: models/repo_mirror.go in Gitea before 1.7.6 and 1.8.x before 1.8-RC3 mishandles mirror repo URL settings, leading to remote code execution.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-13246",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: An issue was discovered in Gitea through 1.11.5. An attacker can trigger a deadlock by initiating a transfer of a repository's ownership from one organization to another.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-24707",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/gophish/gophish@v0.1.2 is vulnerable: Gophish before 0.11.0 allows the creation of CSV sheets that contain malicious content.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-24709",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/gophish/gophish@v0.1.2 is vulnerable: Cross Site Scripting (XSS) vulnerability in Gophish through 0.10.1 via a crafted landing page or email template.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2020-24709 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-24710",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/gophish/gophish@v0.1.2 is vulnerable: github.com/gophish/gophish - Server-side Request Forgery (SSRF) [CVE-2020-24710]\n\nThe web server receives a URL or similar request from an upstream component and retrieves the contents of this URL, but it does not sufficiently ensure that the request is being sent to the expected destination.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-24711",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/gophish/gophish@v0.1.2 is vulnerable: The Reset button on the Account Settings page in Gophish before 0.11.0 allows attackers to cause a denial of service via a clickjacking attack",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-24713",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/gophish/gophish@v0.1.2 is vulnerable: Gophish through 0.10.1 does not invalidate the gophish cookie upon logout.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2020-28991",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea 0.9.99 through 1.12.x before 1.12.6 does not prevent a git protocol path that specifies a TCP port number and also contains newlines (with URL encoding) in ParseRemoteAddr in modules/auth/repo_form.go.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45325",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Server Side Request Forgery (SSRF) vulneraility exists in Gitea before 1.7.0 using the OpenID URL.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2021-45325 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45326",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Cross Site Request Forgery (CSRF) vulnerability exists in Gitea before 1.5.2 via API routes.This can be dangerous especially with state altering POST requests.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45327",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea before 1.11.2 is affected by Trusting HTTP Permission Methods on the Server Side when referencing the vulnerable admin or user API. which could let a remote malisious user execute arbitrary code.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2021-45327 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45328",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea before 1.4.3 is affected by URL Redirection to Untrusted Site ('Open Redirect') via internal URLs.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45329",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Cross Site Scripting (XSS) vulnerability exists in Gitea before 1.5.1 via the repository settings inside the external wiki/issue tracker URL field.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45330",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: An issue exsits in Gitea through 1.15.7, which could let a malicious user gain privileges due to client side cookies not being deleted and the session remains valid on the server side for reuse.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2021-45331",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: An Authentication Bypass vulnerability exists in Gitea before 1.5.0, which could let a malicious user gain privileges. If captured, the TOTP code for the 2FA can be submitted correctly more than once.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2022-0905",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: code.gitea.io/gitea - Improper Authorization [CVE-2022-0905]\n\nThe software does not perform or incorrectly performs an authorization check when an actor attempts to access a resource or perform an action.",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2022-1058",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Open Redirect on login in GitHub repository go-gitea/gitea prior to 1.16.5.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2022-1058 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2022-1928",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Cross-site Scripting (XSS) - Stored in GitHub repository go-gitea/gitea prior to 1.16.9.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2022-1928 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2022-38183",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: In Gitea before 1.16.9, it was possible for users to add existing issues to projects. Due to improper access controls, an attacker could assign any issue to any project in Gitea (there was no permission check for fetching the issue). As a result, the attacker would get access to private issue titles.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2022-38183 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2022-42968",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Gitea before 1.17.3 does not sanitize and escape refs in the git backend. Arguments to git commands are mishandled.\n\nSonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2022-42968 for details",
    "targetType": "go-lockfile"
  },
  {
    "code": "CVE-2023-3515",
    "file": ".",
    "isSecurity": true,
    "level": "LEVEL_HIGH",
    "linter": "nancy",
    "message": "pkg:golang/github.com/go-gitea/gitea@v1.2.3 is vulnerable: Open Redirect in GitHub repository go-gitea/gitea prior to 1.19.4.",
    "targetType": "go-lockfile"
  }
]

```

Contents of .trunk/plugins/trunk/linters/nancy/parse.py:
```
#!/usr/bin/env python3

"""
nancy sleuth --output=json looks like this:

```
{
  ...,
  "vulnerable": [
    {
      "Coordinates": "pkg:golang/golang.org/x/text@v0.3.7",
      "Reference": "https://ossindex.sonatype.org/component/pkg:golang/golang.org/x/text@v0.3.7?utm_source=nancy-client&utm_medium=integration&utm_content=1.0.41",
      "Vulnerabilities": [
        {
          "ID": "CVE-2022-32149",
          "Title": "[CVE-2022-32149] CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion')",
          "Description": "An attacker may cause a denial of service by crafting an Accept-Language header which ParseAcceptLanguage will take significant time to parse.",
          "CvssScore": "7.5",
          "CvssVector": "CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H",
          "Cve": "CVE-2022-32149",
          "Reference": "https://ossindex.sonatype.org/vulnerability/CVE-2022-32149?component-type=golang&component-name=golang.org%2Fx%2Ftext&utm_source=nancy-client&utm_medium=integration&utm_content=1.0.41",
          "Excluded": false
        }
      ],
      "InvalidSemVer": false
    }
  ]
}
```
"""

import json
import sys


def to_result_sarif(
    path: str, line_number: int, column_number: int, rule_id: str, message: str
):
    return {
        "level": "error",
        "locations": [
            {
                "physicalLocation": {
                    "artifactLocation": {
                        "uri": path,
                    },
                    "region": {
                        "startColumn": column_number,
                        "startLine": line_number,
                    },
                }
            }
        ],
        "message": {
            "text": message,
        },
        "ruleId": rule_id,
    }


def main(argv):
    results = []

    nancy_output = json.load(sys.stdin)

    for vuln_entry in nancy_output.get("vulnerable", []):
        for vuln in vuln_entry.get("Vulnerabilities", []):
            results.append(
                to_result_sarif(
                    ".",
                    0,
                    0,
                    vuln["ID"],
                    f'{vuln_entry["Coordinates"]} is vulnerable: {vuln["Description"]}',
                )
            )

    sarif = {
        "$schema": "https://raw.githubusercontent.com/oasis-tcs/sarif-spec/master/Schemata/sarif-schema-2.1.0.json",
        "version": "2.1.0",
        "runs": [{"results": results}],
    }

    print(json.dumps(sarif, indent=2))


if __name__ == "__main__":
    main(sys.argv)

```

Contents of .trunk/plugins/trunk/linters/nancy/test_data/Gopkg.toml:
```
# Gopkg.toml example
#
# Refer to https://golang.github.io/dep/docs/Gopkg.toml.html
# for detailed Gopkg.toml documentation.
#
# required = ["github.com/user/thing/cmd/thing"]
# ignored = ["github.com/user/project/pkgX", "bitbucket.org/user/project/pkgA/pkgY"]
#
# [[constraint]]
#   name = "github.com/user/project"
#   version = "1.0.0"
#
# [[constraint]]
#   name = "github.com/user/project2"
#   branch = "dev"
#   source = "github.com/myfork/project2"
#
# [[override]]
#   name = "github.com/x/y"
#   version = "2.4.0"
#
# [prune]
#   non-go = false
#   go-tests = true
#   unused-packages = true


[prune]
  go-tests = true
  unused-packages = true

[[constraint]]
  name = "github.com/gophish/gophish"
  version = "v0.1.1"

[[constraint]]
  name = "golang.org/x/crypto"
  revision = "c2843e01d9a2bc60bb26ad24e09734fdc2d9ec58"

```

Contents of .trunk/plugins/trunk/linters/nancy/test_data/nancy_v1.0.41_CUSTOM.check.shot:
```
// Jest Snapshot v1, https://goo.gl/fbAQLP

exports[`Testing linter nancy test CUSTOM 1`] = `
{
  "issues": [],
  "lintActions": [
    {
      "command": "lint",
      "fileGroupName": "go-lockfile",
      "linter": "nancy",
      "paths": [
        ".",
      ],
      "verb": "TRUNK_VERB_CHECK",
    },
  ],
  "taskFailures": [],
  "unformattedFiles": [],
}
`;

```

Contents of .trunk/plugins/trunk/linters/nancy/test_data/go.mod:
```
module github.com/sonatype-nexus-community/intentionally-vulnerable-golang-project

go 1.13

require (
	cloud.google.com/go v0.40.0 // indirect
	code.gitea.io/gitea v1.9.0-dev
	gitea.com/lunny/levelqueue v0.1.0 // indirect
	gitea.com/macaron/inject v0.0.0-20190805023432-d4c86e31027a
	gitea.com/macaron/macaron v1.3.2
	github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802 // indirect
	github.com/OneOfOne/xxhash v1.2.5 // indirect
	github.com/PuerkitoBio/goquery v1.5.0 // indirect
	github.com/RoaringBitmap/roaring v0.4.7 // indirect
	github.com/Unknwon/com v0.0.0-20190321035513-0fed4efef755 // indirect
	github.com/apache/thrift v0.12.0 // indirect
	github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5 // indirect
	github.com/bgentry/speakeasy v0.1.0 // indirect
	github.com/blevesearch/bleve v0.0.0-20190214220507-05d86ea8f6e3 // indirect
	github.com/blevesearch/blevex v0.0.0-20180227211930-4b158bb555a3 // indirect
	github.com/blevesearch/go-porterstemmer v0.0.0-20141230013033-23a2c8e5cf1f // indirect
	github.com/blevesearch/segment v0.0.0-20160105220820-db70c57796cc // indirect
	github.com/boombuler/barcode v0.0.0-20161226211916-fe0f26ff6d26 // indirect
	github.com/bradfitz/gomemcache v0.0.0-20190913173617-a41fca850d0b
	github.com/chaseadamsio/goorgeous v0.0.0-20170901132237-098da33fde5f // indirect
	github.com/corbym/gocrest v1.0.3 // indirect
	github.com/coreos/bbolt v1.3.3 // indirect
	github.com/coreos/etcd v3.3.15+incompatible // indirect
	github.com/coreos/go-oidc v2.1.0+incompatible // indirect
	github.com/coreos/go-semver v0.3.0 // indirect
	github.com/coreos/go-systemd v0.0.0-20190719114852-fd7a80b32e1f // indirect
	github.com/couchbase/gomemcached v0.0.0-20190515232915-c4b4ca0eb21d // indirect
	github.com/couchbase/goutils v0.0.0-20191018232750-b49639060d85 // indirect
	github.com/couchbase/vellum v0.0.0-20190111184608-e91b68ff3efe // indirect
	github.com/couchbaselabs/go-couchbase v0.0.0-20190708161019-23e7ca2ce2b7 // indirect
	github.com/cupcake/rdb v0.0.0-20161107195141-43ba34106c76 // indirect
	github.com/cznic/b v0.0.0-20181122101859-a26611c4d92d // indirect
	github.com/cznic/mathutil v0.0.0-20181122101859-297441e03548 // indirect
	github.com/cznic/strutil v0.0.0-20181122101858-275e90344537 // indirect
	github.com/dgrijalva/jwt-go v3.2.0+incompatible
	github.com/dgryski/go-sip13 v0.0.0-20190329191031-25c5027a8c7b // indirect
	github.com/docker/go-units v0.4.0 // indirect
	github.com/edsrzf/mmap-go v1.0.0 // indirect
	github.com/emirpasic/gods v1.12.0
	github.com/etcd-io/bbolt v1.3.2 // indirect
	github.com/ethantkoenig/rupture v0.0.0-20180203182544-0a76f03a811a // indirect
	github.com/facebookgo/clock v0.0.0-20150410010913-600d898af40a // indirect
	github.com/facebookgo/ensure v0.0.0-20160127193407-b4ab57deab51 // indirect
	github.com/facebookgo/freeport v0.0.0-20150612182905-d4adf43b75b9 // indirect
	github.com/facebookgo/grace v0.0.0-20160926231715-5729e484473f // indirect
	github.com/facebookgo/httpdown v0.0.0-20160323221027-a3b1354551a2 // indirect
	github.com/facebookgo/stack v0.0.0-20160209184415-751773369052 // indirect
	github.com/facebookgo/stats v0.0.0-20151006221625-1b76add642e4 // indirect
	github.com/facebookgo/subset v0.0.0-20150612182917-8dac2c3c4870 // indirect
	github.com/gliderlabs/ssh v0.2.2 // indirect
	github.com/glycerine/go-unsnap-stream v0.0.0-20180323001048-9f0cb55181dd // indirect
	github.com/glycerine/goconvey v0.0.0-20190315024820-982ee783a72e // indirect
	github.com/go-gitea/gitea v1.2.3
	github.com/go-kit/kit v0.9.0 // indirect
	github.com/go-openapi/analysis v0.19.0 // indirect
	github.com/go-openapi/inflect v0.19.0 // indirect
	github.com/go-openapi/jsonreference v0.19.3 // indirect
	github.com/go-openapi/loads v0.19.0 // indirect
	github.com/go-openapi/runtime v0.18.0 // indirect
	github.com/go-openapi/spec v0.19.0 // indirect
	github.com/go-openapi/strfmt v0.19.3 // indirect
	github.com/go-openapi/validate v0.19.0 // indirect
	github.com/go-redis/redis v6.15.7+incompatible
	github.com/go-swagger/go-swagger v0.19.0 // indirect
	github.com/go-swagger/scan-repo-boundary v0.0.0-20180623220736-973b3573c013 // indirect
	github.com/go-xorm/xorm v0.7.3 // indirect
	github.com/gobwas/glob v0.2.3
	github.com/gofrs/uuid v3.2.0+incompatible // indirect
	github.com/gogits/chardet v0.0.0-20150115103509-2404f7772561 // indirect
	github.com/gogs/cron v0.0.0-20171120032916-9f6c956d3e14 // indirect
	github.com/golang-sql/civil v0.0.0-20190719163853-cb61b32ac6fe // indirect
	github.com/golang/groupcache v0.0.0-20190702054246-869f871628b6 // indirect
	github.com/golang/mock v1.3.1 // indirect
	github.com/google/go-cmp v0.3.1 // indirect
	github.com/google/go-github/v24 v24.0.1 // indirect
	github.com/google/pprof v0.0.0-20190723021845-34ac40c74b70 // indirect
	github.com/google/renameio v0.1.0 // indirect
	github.com/gopherjs/gopherjs v0.0.0-20190430165422-3e4dfb77656c // indirect
	github.com/gophish/gophish v0.1.2
	github.com/gorilla/handlers v1.4.2 // indirect
	github.com/gorilla/sessions v1.2.0 // indirect
	github.com/grpc-ecosystem/grpc-gateway v1.9.6 // indirect
	github.com/hashicorp/golang-lru v0.5.3 // indirect
	github.com/issue9/assert v1.3.2 // indirect
	github.com/issue9/identicon v0.0.0-20160320065130-d36b54562f4c // indirect
	github.com/jackc/pgx v3.6.0+incompatible // indirect
	github.com/jaytaylor/html2text v0.0.0-20160923191438-8fb95d837f7d // indirect
	github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
	github.com/jmhodges/levigo v1.0.0 // indirect
	github.com/joho/godotenv v1.3.0 // indirect
	github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
	github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
	github.com/keybase/go-crypto v0.0.0-20170605145657-00ac4db533f6 // indirect
	github.com/kisielk/errcheck v1.2.0 // indirect
	github.com/klauspost/compress v0.0.0-20161025140425-8df558b6cb6f // indirect
	github.com/klauspost/cpuid v0.0.0-20160302075316-09cded8978dc // indirect
	github.com/klauspost/crc32 v0.0.0-20161016154125-cb6bfca970f6 // indirect
	github.com/konsorten/go-windows-terminal-sequences v1.0.2 // indirect
	github.com/lafriks/xormstore v1.0.0 // indirect
	github.com/lib/pq v1.2.0 // indirect
	github.com/lunny/dingtalk_webhook v0.0.0-20171025031554-e3534c89ef96 // indirect
	github.com/lunny/log v0.0.0-20160921050905-7887c61bf0de // indirect
	github.com/lunny/nodb v0.0.0-20160621015157-fc1ef06ad4af // indirect
